EquipmentsID,name_equipment,type_equipment,spectral_resolution,number_of_channels,date_calibration,type_calibration,measurement_error,manufacturer
1,HSE2,multispectral,6.520977537973571,206,2001-02-03,CROSS,0.5872288978321497,OPTEX
2,HSE2,multispectral,16.896663598577405,124,2004-12-22,INTER,0.7452313569143426,NASA
3,HSE2,multispectral,13.941030493812665,193,2011-11-05,POLIGON,0.5370772427216046,NASA
4,MSE,hyperspectral,23.981678097606913,241,2014-07-18,POLIGON,0.9564865688514068,NASA
5,HSE,hyperspectral,15.756927022193228,233,2009-03-22,INTER,0.3776519827465783,NASA
6,MSE,hyperspectral,43.42790840806369,114,2002-10-07,INTER,0.26080922792485794,KMZ
7,MSE,multispectral,4.5936527641925196,108,2001-03-19,POLIGON,0.9588203284750264,OPTEX
8,MSE,hyperspectral,27.891077710795898,94,2014-04-17,INTER,0.18968095871780033,JRC
9,MSE,hyperspectral,38.21667241117336,250,2021-02-19,INTER,0.6270265011132665,OPTEX
10,HSE2,multispectral,5.27670225422988,195,2020-05-20,CROSS,0.7008137971458966,KMZ
11,MSE1,multispectral,3.847692460094653,241,2016-10-20,LAB,0.8543977356626328,NASA
12,MSE2,multispectral,32.59641262272409,218,2001-08-20,POLIGON,0.05998692682166806,JRC
13,HSE2,multispectral,22.448426234331524,144,2002-06-10,INTER,0.5863374453601886,OPTEX
14,HSE,hyperspectral,28.5743610919022,140,2011-07-19,POLIGON,0.5285358334835063,JRC
15,HSE2,multispectral,18.036359146391753,123,2007-08-08,LAB,0.17374430896153248,KMZ
16,MSE1,multispectral,37.932570411966324,59,2008-04-20,LAB,0.49843115966240215,OPTEX
17,MSE2,hyperspectral,20.65219013545566,76,2014-03-04,INTER,0.6912875304130648,JRC
18,HSE2,hyperspectral,43.44624090590106,246,2001-02-21,CROSS,0.11669249369380286,NASA
19,MSE,hyperspectral,35.433331646679946,241,2008-09-20,INTER,0.20730004112080735,JRC
20,MSE1,multispectral,11.322825447508748,65,2021-11-28,LAB,0.47096282051991567,KMZ
21,HSE,multispectral,25.876562715591984,131,2011-02-05,LAB,0.08938553244703562,JRC
22,HSE2,multispectral,42.90894960903777,132,2017-06-19,LAB,0.9062734696933856,KMZ
23,MSE1,hyperspectral,8.495706114336116,171,2019-05-20,CROSS,0.7450367458020466,KMZ
24,MSE,multispectral,23.716368458171253,98,2016-08-25,POLIGON,0.9265028516464617,NASA
25,HSE,hyperspectral,8.458751554789092,59,2020-03-20,POLIGON,0.45505639750841465,OPTEX
26,HSE2,hyperspectral,5.554279291788639,150,2012-04-25,CROSS,0.6336156074750181,KMZ
27,HSE2,hyperspectral,34.261756833793996,139,2008-08-25,POLIGON,0.6646022399464753,OPTEX
28,MSE2,multispectral,38.6571401506634,181,2006-06-27,INTER,0.14812797599880578,JRC
